1189,667,17:33:51
1187,709,17:33:51
1160,689,17:33:51
1188,698,17:33:51
1184,680,17:33:51
1151,706,17:33:51
1213,665,17:33:51
1240,655,17:33:51
1191,617,17:33:51
1208,658,17:33:51
1241,655,17:33:51
1223,627,17:33:51
1197,630,17:33:51
809,533,17:33:51
597,382,17:33:51
539,366,17:33:52
586,324,17:33:52
574,308,17:33:52
588,392,17:33:52
577,344,17:33:52
582,379,17:33:52
586,341,17:33:52
605,331,17:33:52
573,290,17:33:52
575,341,17:33:52
583,303,17:33:52
575,294,17:33:52
580,316,17:33:52
563,369,17:33:52
589,292,17:33:52
592,322,17:33:52
586,324,17:33:52
567,332,17:33:52
565,341,17:33:52
592,301,17:33:52
574,339,17:33:52
569,358,17:33:52
582,372,17:33:52
584,318,17:33:52
595,350,17:33:52
542,358,17:33:52
583,335,17:33:52
597,380,17:33:52
599,342,17:33:52
627,383,17:33:52
934,364,17:33:53
1021,405,17:33:53
995,432,17:33:53
996,322,17:33:53
999,397,17:33:53
1056,456,17:33:53
1029,421,17:33:53
997,382,17:33:53
1020,403,17:33:53
983,418,17:33:53
1006,417,17:33:53
1008,368,17:33:53
1062,90,17:33:53
1047,47,17:33:53
1047,45,17:33:53
1061,80,17:33:53
1041,0,17:33:53
1074,0,17:33:53
1072,0,17:33:53
1070,0,17:33:53
1106,0,17:33:53
1068,0,17:33:53
1095,0,17:33:53
1051,0,17:33:53
1067,0,17:33:53
1099,0,17:33:53
1063,0,17:33:53
1096,0,17:33:53
1107,0,17:33:53
1129,0,17:33:53
1063,0,17:33:53
1122,0,17:33:54
1105,0,17:33:54
1111,0,17:33:54
1089,0,17:33:54
1100,0,17:33:54
1061,0,17:33:54
1096,0,17:33:54
1083,0,17:33:54
1058,0,17:33:54
1131,0,17:33:54
1118,0,17:33:54
1131,0,17:33:54
1116,0,17:33:54
1086,0,17:33:54
1087,0,17:33:54
1114,0,17:33:54
1120,0,17:33:54
1101,0,17:33:54
1129,0,17:33:54
1131,0,17:33:54
1111,0,17:33:54
1119,0,17:33:54
1120,0,17:33:54
1107,0,17:33:54
1109,0,17:33:54
1120,0,17:33:54
1105,0,17:33:54
886,0,17:33:54
554,92,17:33:54
442,136,17:33:54
506,124,17:33:55
460,128,17:33:55
464,65,17:33:55
435,61,17:33:55
431,60,17:33:55
461,55,17:33:55
410,81,17:33:55
314,79,17:33:55
275,109,17:33:55
252,85,17:33:55
210,147,17:33:55
207,251,17:33:55
214,198,17:33:55
218,229,17:33:55
216,212,17:33:55
236,206,17:33:55
185,212,17:33:55
232,236,17:33:55
245,211,17:33:55
222,201,17:33:55
328,201,17:33:55
458,159,17:33:55
467,165,17:33:55
465,180,17:33:55
476,197,17:33:55
461,159,17:33:55
465,169,17:33:55
430,180,17:33:55
289,199,17:33:55
298,193,17:33:55
291,227,17:33:56
311,204,17:33:56
306,164,17:33:56
301,205,17:33:56
262,167,17:33:56
331,236,17:33:56
336,180,17:33:56
335,196,17:33:56
330,176,17:33:56
344,186,17:33:56
323,187,17:33:56
268,193,17:33:56
310,223,17:33:56
383,158,17:33:56
371,173,17:33:56
387,176,17:33:56
365,187,17:33:56
396,165,17:33:56
348,180,17:33:56
398,180,17:33:56
392,163,17:33:56
473,201,17:33:56
498,164,17:33:56
498,148,17:33:56
546,152,17:33:56
527,155,17:33:56
515,179,17:33:56
579,175,17:33:56
583,173,17:33:56
622,142,17:33:56
600,184,17:33:57
574,201,17:33:57
608,165,17:33:57
613,183,17:33:57
611,191,17:33:57
582,173,17:33:57
577,164,17:33:57
595,179,17:33:57
591,184,17:33:57
610,144,17:33:57
708,153,17:33:57
731,147,17:33:57
763,161,17:33:57
727,142,17:33:57
727,66,17:33:57
727,168,17:33:57
721,150,17:33:57
683,176,17:33:57
726,118,17:33:57
693,154,17:33:57
695,116,17:33:57
714,108,17:33:57
689,139,17:33:57
691,121,17:33:57
698,113,17:33:57
690,114,17:33:57
689,142,17:33:57
768,159,17:33:57
751,110,17:33:57
757,138,17:33:57
746,119,17:33:58
749,124,17:33:58
763,125,17:33:58
799,139,17:33:58
767,127,17:33:58
726,110,17:33:58
721,102,17:33:58
597,168,17:33:58
332,262,17:33:58
264,237,17:33:58
264,238,17:33:58
289,256,17:33:58
277,249,17:33:58
211,270,17:33:58
188,253,17:33:58
196,262,17:33:58
224,266,17:33:58
181,280,17:33:58
212,252,17:33:58
202,253,17:33:58
205,264,17:33:58
291,230,17:33:58
269,264,17:33:58
301,239,17:33:58
285,252,17:33:58
290,269,17:33:58
371,238,17:33:58
386,229,17:33:58
405,227,17:33:58
474,171,17:33:58
401,224,17:33:59
381,245,17:33:59
408,236,17:33:59
396,230,17:33:59
421,248,17:33:59
498,211,17:33:59
538,209,17:33:59
511,226,17:33:59
517,275,17:33:59
515,219,17:33:59
512,236,17:33:59
518,236,17:33:59
613,151,17:33:59
612,174,17:33:59
610,192,17:33:59
563,207,17:33:59
621,215,17:33:59
512,231,17:33:59
582,223,17:33:59
547,187,17:33:59
547,232,17:33:59
523,268,17:33:59
545,249,17:33:59
581,232,17:33:59
665,207,17:33:59
632,194,17:33:59
658,203,17:33:59
608,239,17:33:59
632,158,17:33:59
623,225,17:33:59
627,217,17:34:00
651,178,17:34:00
614,220,17:34:00
659,179,17:34:00
609,150,17:34:00
647,216,17:34:00
637,196,17:34:00
639,233,17:34:00
632,211,17:34:00
644,208,17:34:00
626,216,17:34:00
651,201,17:34:00
626,205,17:34:00
657,235,17:34:00
686,209,17:34:00
613,193,17:34:00
648,220,17:34:00
679,204,17:34:00
649,229,17:34:00
659,204,17:34:00
675,202,17:34:00
627,198,17:34:00
601,186,17:34:00
653,185,17:34:00
606,191,17:34:00
631,231,17:34:00
619,271,17:34:00
351,288,17:34:00
215,309,17:34:00
206,304,17:34:00
227,279,17:34:00
196,278,17:34:01
221,259,17:34:01
208,294,17:34:01
199,287,17:34:01
210,249,17:34:01
216,328,17:34:01
213,306,17:34:01
187,308,17:34:01
211,260,17:34:01
195,302,17:34:01
222,298,17:34:01
307,265,17:34:01
230,289,17:34:01
288,298,17:34:01
256,299,17:34:01
290,275,17:34:01
269,261,17:34:01
226,314,17:34:01
185,277,17:34:01
215,239,17:34:01
239,276,17:34:01
214,300,17:34:01
298,286,17:34:01
