1195,692,13:36:32
1165,668,13:36:32
1198,698,13:36:32
1179,694,13:36:32
1189,690,13:36:32
1177,696,13:36:32
1198,721,13:36:32
1147,701,13:36:32
1180,711,13:36:32
1188,729,13:36:32
1121,659,13:36:32
784,572,13:36:32
718,541,13:36:32
712,558,13:36:32
711,495,13:36:32
719,563,13:36:32
742,506,13:36:32
718,453,13:36:32
588,408,13:36:32
558,408,13:36:32
562,404,13:36:32
571,363,13:36:32
572,428,13:36:32
611,378,13:36:32
628,366,13:36:32
580,424,13:36:32
624,369,13:36:32
579,426,13:36:32
615,390,13:36:33
598,377,13:36:33
576,377,13:36:33
576,456,13:36:33
611,455,13:36:33
664,459,13:36:33
628,452,13:36:33
619,468,13:36:33
646,450,13:36:33
623,415,13:36:33
609,441,13:36:33
653,437,13:36:33
600,459,13:36:33
629,469,13:36:33
623,394,13:36:33
630,487,13:36:33
578,389,13:36:33
315,564,13:36:33
262,548,13:36:33
252,512,13:36:33
206,550,13:36:33
263,468,13:36:33
252,401,13:36:33
226,472,13:36:33
267,419,13:36:33
279,409,13:36:33
262,436,13:36:33
223,470,13:36:33
220,410,13:36:33
291,406,13:36:33
235,422,13:36:34
259,437,13:36:34
224,477,13:36:34
301,479,13:36:34
351,441,13:36:34
310,458,13:36:34
338,449,13:36:34
718,538,13:36:34
1025,534,13:36:34
1031,507,13:36:34
1000,487,13:36:34
960,455,13:36:34
1017,497,13:36:34
1010,520,13:36:34
1034,523,13:36:34
996,540,13:36:34
977,500,13:36:34
999,513,13:36:34
1020,543,13:36:34
977,543,13:36:34
1016,576,13:36:34
1002,665,13:36:34
993,621,13:36:34
979,654,13:36:34
1034,640,13:36:34
1010,615,13:36:34
1024,680,13:36:34
945,650,13:36:34
751,698,13:36:34
502,640,13:36:34
417,630,13:36:34
419,648,13:36:35
433,681,13:36:35
446,636,13:36:35
455,625,13:36:35
385,669,13:36:35
420,651,13:36:35
395,681,13:36:35
243,687,13:36:35
180,660,13:36:35
208,648,13:36:35
168,670,13:36:35
174,657,13:36:35
219,645,13:36:35
157,677,13:36:35
173,680,13:36:35
213,671,13:36:35
222,643,13:36:35
229,665,13:36:35
210,682,13:36:35
232,508,13:36:35
191,425,13:36:35
215,404,13:36:35
231,442,13:36:35
216,423,13:36:35
175,452,13:36:35
218,438,13:36:35
160,441,13:36:35
246,340,13:36:35
602,284,13:36:35
734,164,13:36:35
727,121,13:36:36
685,102,13:36:36
615,30,13:36:36
305,0,13:36:36
287,0,13:36:36
272,0,13:36:36
296,0,13:36:36
323,0,13:36:36
303,0,13:36:36
279,0,13:36:36
261,0,13:36:36
298,0,13:36:36
312,0,13:36:36
289,0,13:36:36
300,0,13:36:36
271,0,13:36:36
525,0,13:36:36
669,0,13:36:36
639,0,13:36:36
626,0,13:36:36
610,0,13:36:36
645,0,13:36:36
637,0,13:36:36
603,0,13:36:36
625,0,13:36:36
619,0,13:36:36
839,0,13:36:36
1108,0,13:36:36
1096,0,13:36:36
1103,0,13:36:36
1063,0,13:36:37
1079,0,13:36:37
1119,0,13:36:37
1099,0,13:36:37
1083,0,13:36:37
1119,0,13:36:37
1077,0,13:36:37
1085,0,13:36:37
1105,0,13:36:37
1126,0,13:36:37
1067,0,13:36:37
1107,0,13:36:37
1147,0,13:36:37
1038,0,13:36:37
998,0,13:36:37
972,0,13:36:37
993,0,13:36:37
983,0,13:36:37
964,0,13:36:37
1010,0,13:36:37
1002,0,13:36:37
1014,0,13:36:37
1007,0,13:36:37
963,0,13:36:37
903,28,13:36:37
612,112,13:36:37
457,124,13:36:37
438,118,13:36:37
415,117,13:36:37
389,134,13:36:37
175,137,13:36:38
131,154,13:36:38
157,129,13:36:38
146,148,13:36:38
178,162,13:36:38
117,154,13:36:38
165,147,13:36:38
171,168,13:36:38
177,161,13:36:38
127,205,13:36:38
143,182,13:36:38
119,151,13:36:38
154,168,13:36:38
138,181,13:36:38
186,174,13:36:38
263,205,13:36:38
239,211,13:36:38
214,195,13:36:38
229,201,13:36:38
243,245,13:36:38
394,265,13:36:38
809,314,13:36:38
941,280,13:36:38
1004,299,13:36:38
977,279,13:36:38
1014,299,13:36:38
1000,292,13:36:38
988,316,13:36:38
952,338,13:36:38
958,305,13:36:38
980,311,13:36:39
948,326,13:36:39
966,293,13:36:39
969,288,13:36:39
960,312,13:36:39
1001,333,13:36:39
974,300,13:36:39
974,289,13:36:39
1000,316,13:36:39
973,326,13:36:39
998,333,13:36:39
971,343,13:36:39
989,358,13:36:39
991,322,13:36:39
963,338,13:36:39
968,324,13:36:39
983,357,13:36:39
965,325,13:36:39
949,348,13:36:39
931,345,13:36:39
964,364,13:36:39
942,347,13:36:39
926,329,13:36:39
943,336,13:36:39
952,301,13:36:39
965,344,13:36:39
